[13:35:50.434] ❌ 连接失败，重试中...
[13:35:53.700] ❌ 连接失败，重试中...
[13:35:54.841] ✅ 连接成功，开始接收数据
[13:35:57.345] [ECG_V1] Sensor task started
[13:35:57.345] [SENSOR] before MAX30003_Init
[13:35:57.346] [MAX30003] Initializing...
[13:35:57.346] [MAX30003_INIT] step=cs
[13:35:57.360] [MAX30003_INIT] step=sw_reset
[13:35:57.391] [MAX30003_INIT] step=status1
[13:35:57.391] [MAX30003_INIT] step=status2
[13:35:57.392] [MAX30003_INIT] step=info1
[13:35:57.392] [MAX30003_INIT] step=info2
[13:35:57.393] [MAX30003_INIT] step=info3
[13:35:57.393] [MAX30003] INFO=0x513639
[13:35:57.393] [MAX30003_INIT] step=cnfg_ecg
[13:35:57.393] [MAX30003][OK] CNFG_ECG = 0x025000
[13:35:57.394] [MAX30003_INIT] step=cnfg_gen
[13:35:57.407] [MAX30003][OK] CNFG_GEN = 0x081217
[13:35:57.408] [MAX30003][OK] CNFG_CAL = 0x000000
[13:35:57.408] NFG_EMUX = 0x000000
[13:35:57.409] [MAX30003_INIT] step=mngr_dyn_skip
[13:35:57.499] [MAX30003_INIT] step=pll_wait
[13:35:57.515] [MAX30003_INIT] step=en_int
[13:35:57.515] [MAX30003][OK] EN_INT = 0x000002
[13:35:57.515] [MAX30003][OK] MNGR_INT = 0x200000
[13:35:57.516] [MAX30003] Init done. STATUS=0x000100
[13:35:57.530] [SENSOR] after MAX30003_Init
[13:35:57.562] [SENSOR] after MAX30003_INIT_DONE log
[13:35:57.562] [SDDBG] new log opened path=0:/log_001.txt
[13:35:57.577] [MS_SD] mount begin file=0:/ecg_001.csv
[13:35:57.577] [MS_SD] mount ok
[13:35:57.577] [MS_SD] open begin file=0:/ecg_001.csv
[13:35:57.578] [MS_SD] open ok
[13:35:57.593] [MS_SD] header ok bw=41
[13:35:57.594] [MS_SD] first sync res=0
[13:35:57.594] [MS_SD] file opened and released
[13:35:57.594] [REC] record start file_opened=1 tick=3293
[13:35:57.594] [REC] before MAX30003_StartStream tick=3294
[13:35:57.595] [MAX30003_INIT] step=fifo_synch
[13:35:57.654] [MAX30003] StartStream status1=0x100109 status2=0x100109 status3=0x100109
[13:35:57.670] [REC] after MAX30003_StartStream tick=3297 start_tick=3230
[13:35:59.447] [MIC] open ok file=0:/mic_001.wav
[13:35:59.448] [MIC] dma_start ret=0 words=16384 bytes=65536
[13:36:01.191] [MIC] write halves=8 bytes=65536 raw=00000002..00ffffff pcm=0..255 drops=0
[13:36:02.935] [MIC] write halves=16 bytes=131072 raw=00000002..00fffffe pcm=0..255 drops=0
[13:36:04.696] [MIC] write halves=24 bytes=196608 raw=00000000..00ffffff pcm=0..255 drops=0
[13:36:06.445] [MIC] write halves=32 bytes=262144 raw=00000001..00fffffd pcm=0..255 drops=0
[13:36:07.540] [MIC] write halves=40 bytes=327680 raw=00000004..00fffffd pcm=0..255 drops=0
[13:36:07.541] [ECG_AUTO_STOP] t=13233
[13:36:07.555] [MAX30003] StopStream done. STATUS=0x100109
[13:36:07.556] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.557] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.557] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.758] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.758] [REC_STOP]
[13:36:07.834] [MS_SD] close final_sync=0 close=0 bytes=154330 ecg_written=5076
[13:36:07.834] [DUMP_REQ]
[13:36:07.865] [DUMP_BEGIN]
[13:36:07.896] [DATA_FILE_BEGIN]
[13:36:07.912] timestamp_ms,type,seq,v1,v2,v3,v4,v5,v6
[13:36:42.808] 7548,ECG,2171,-1077,0,0,0,0,0
[13:36:42.823] 7548,ECG,2172,90,0,0,0,0,0
[13:36:42.854] 7553,ECG,2173,1343,0,0,0,0,0
[13:36:42.855] 7553,ECG,2174,2397,0,0,0,0,0
[13:36:42.884] 7553,ECG,2175,2654,0,0,0,0,0
[13:36:42.915] 7558,ECG,2176,1793,0,0,0,0,0
[13:36:42.916] 7558,ECG,2177,380,0,0,0,0,0
[13:36:42.931] 7563,ECG,2178,-1005,0,0,0,0,0
[13:36:42.931] 7563,ECG,2179,-2051,0,0,0,0,0
[13:36:42.962] 7563,ECG,2180,-2482,0,0,0,0,0
[13:36:42.993] 7568,ECG,2181,-2118,0,0,0,0,0
[13:36:42.994] 7568,ECG,2182,-981,0,0,0,0,0
[13:36:43.009] 7573,ECG,2183,526,0,0,0,0,0
[13:36:43.040] 7573,ECG,2184,1782,0,0,0,0,0
[13:36:43.041] 7573,ECG,2185,2319,0,0,0,0,0
[13:36:43.071] 7578,ECG,2186,1986,0,0,0,0,0
[13:36:43.071] 7578,ECG,2187,916,0,0,0,0,0
[13:36:43.087] 7583,ECG,2188,-457,0,0,0,0,0
[13:36:43.118] 7583,ECG,2189,-1590,0,0,0,0,0
[13:36:43.118] 7583,ECG,2190,-2109,0,0,0,0,0
[13:36:43.148] 7588,ECG,2191,-1915,0,0,0,0,0
[13:36:43.164] 7588,ECG,2192,-1134,0,0,0,0,0
[13:36:43.165] 7593,ECG,2193,33,0,0,0,0,0
[13:36:43.195] 7593,ECG,2194,1202,0,0,0,0,0
[13:36:43.195] 7593,ECG,2195,1843,0,0,0,0,0
[13:36:43.226] 7598,ECG,2196,1573,0,0,0,0,0
[13:36:43.240] 7598,ECG,2197,580,0,0,0,0,0
[13:36:43.240] 7598,ECG,2198,-595,0,0,0,0,0
[13:36:43.271] 7603,ECG,2199,-1571,0,0,0,0,0
[13:36:43.302] 7603,ECG,2200,-2015,0,0,0,0,0
[13:36:43.302] 7608,ECG,2201,-1763,0,0,0,0,0
[13:36:43.318] 7608,ECG,2202,-916,0,0,0,0,0
[13:36:43.318] 7608,ECG,2203,315,0,0,0,0,0
[13:36:43.350] 7613,ECG,2204,1524,0,0,0,0,0
[13:36:43.380] 7613,ECG,2205,2196,0,0,0,0,0
[13:36:43.381] 7618,ECG,2206,2064,0,0,0,0,0
[13:36:43.396] 7618,ECG,2207,1178,0,0,0,0,0
[13:36:43.428] 7618,ECG,2208,-118,0,0,0,0,0
[13:36:43.429] 7623,ECG,2209,-1237,0,0,0,0,0
[13:36:43.460] 7623,ECG,2210,-1827,0,0,0,0,0
[13:36:43.475] 7628,ECG,2211,-1790,0,0,0,0,0
[13:36:43.476] 7628,ECG,2212,-1151,0,0,0,0,0
[13:36:43.507] 7628,ECG,2213,-114,0,0,0,0,0
[13:36:43.508] 7633,ECG,2214,1035,0,0,0,0,0
[13:36:43.539] 7633,ECG,2215,1842,0,0,0,0,0
[13:36:43.555] 7638,ECG,2216,1942,0,0,0,0,0
[13:36:43.555] 7638,ECG,2217,1208,0,0,0,0,0
[13:36:43.586] 7638,ECG,2218,-3,0,0,0,0,0
[13:36:43.617] 7643,ECG,2219,-1157,0,0,0,0,0
[13:36:43.617] 7643,ECG,2220,-2030,0,0,0,0,0
[13:36:43.633] 7643,ECG,2221,-2213,0,0,0,0,0
[13:36:43.633] 7648,ECG,2222,-1642,0,0,0,0,0
[13:36:43.665] 7648,ECG,2223,-587,0,0,0,0,0
[13:36:43.681] 7653,ECG,2224,797,0,0,0,0,0
[13:36:43.681] 7653,ECG,2225,1907,0,0,0,0,0
[13:36:43.712] 7653,ECG,2226,2315,0,0,0,0,0
[13:36:43.742] 7658,ECG,2227,1920,0,0,0,0,0
[13:36:43.743] 7658,ECG,2228,838,0,0,0,0,0
[13:36:43.773] 7663,ECG,2229,-431,0,0,0,0,0
[13:36:43.774] 7663,ECG,2230,-1434,0,0,0,0,0
[13:36:43.789] 7663,ECG,2231,-1810,0,0,0,0,0
[13:36:43.820] 7668,ECG,2232,-1464,0,0,0,0,0
[13:36:43.821] 7668,ECG,2233,-510,0,0,0,0,0
[13:36:43.850] 7673,ECG,2234,804,0,0,0,0,0
[13:36:43.866] 7673,ECG,2235,1954,0,0,0,0,0
[13:36:43.867] 7673,ECG,2236,2456,0,0,0,0,0
[13:36:43.896] 7678,ECG,2237,2026,0,0,0,0,0
[13:36:43.897] 7678,ECG,2238,910,0,0,0,0,0
[13:36:43.928] 7683,ECG,2239,-356,0,0,0,0,0
[13:36:43.943] 7683,ECG,2240,-1382,0,0,0,0,0
[13:36:43.943] 7683,ECG,2241,-1787,0,0,0,0,0
[13:36:43.974] 7688,ECG,2242,-1452,0,0,0,0,0
[13:36:44.005] 7688,ECG,2243,-480,0,0,0,0,0
[13:36:44.006] 7688,ECG,2244,814,0,0,0,0,0
[13:36:44.021] 7693,ECG,2245,1914,0,0,0,0,0
[13:36:44.021] 7693,ECG,2246,2463,0,0,0,0,0
[13:36:44.052] 7698,ECG,2247,2181,0,0,0,0,0
[13:36:44.083] 7698,ECG,2248,1082,0,0,0,0,0
[13:36:44.084] 7698,ECG,2249,-322,0,0,0,0,0
[13:36:44.098] 7703,ECG,2250,-1476,0,0,0,0,0
[13:36:44.129] 7703,ECG,2251,-2080,0,0,0,0,0
[13:36:44.130] 7708,ECG,2252,-1958,0,0,0,0,0
[13:36:44.161] 7708,ECG,2253,-1132,0,0,0,0,0
[13:36:44.177] 7708,ECG,2254,117,0,0,0,0,0
[13:36:44.178] 7713,ECG,2255,1402,0,0,0,0,0
[13:36:44.208] 7713,ECG,2256,2194,0,0,0,0,0
[13:36:44.209] 7718,ECG,2257,2162,0,0,0,0,0
[13:36:44.239] 7718,ECG,2258,1382,0,0,0,0,0
[13:36:44.255] 7718,ECG,2259,169,0,0,0,0,0
[13:36:44.256] 7723,ECG,2260,-1013,0,0,0,0,0
[13:36:44.286] 7723,ECG,2261,-1801,0,0,0,0,0
[13:36:44.318] 7728,ECG,2262,-1906,0,0,0,0,0
[13:36:44.318] 7728,ECG,2263,-1259,0,0,0,0,0
[13:36:44.334] 7728,ECG,2264,-170,0,0,0,0,0
[13:36:44.334] 7733,ECG,2265,1066,0,0,0,0,0
[13:36:44.365] 7733,ECG,2266,2037,0,0,0,0,0
[13:36:44.396] 7733,ECG,2267,2259,0,0,0,0,0
[13:36:44.396] 7738,ECG,2268,1598,0,0,0,0,0
[13:36:44.411] 7738,ECG,2269,388,0,0,0,0,0
[13:36:44.444] 7743,ECG,2270,-838,0,0,0,0,0
[13:36:44.444] 7743,ECG,2271,-1786,0,0,0,0,0
[13:36:44.475] 7743,ECG,2272,-2161,0,0,0,0,0
[13:36:44.491] 7748,ECG,2273,-1829,0,0,0,0,0
[13:36:44.492] 7748,ECG,2274,-889,0,0,0,0,0
[13:36:44.522] 7753,ECG,2275,436,0,0,0,0,0
[13:36:44.523] 7753,ECG,2276,1471,0,0,0,0,0
[13:36:44.553] 7753,ECG,2277,1822,0,0,0,0,0
[13:36:44.569] 7758,ECG,2278,1477,0,0,0,0,0
[13:36:44.569] 7758,ECG,2279,489,0,0,0,0,0
[13:36:44.600] 7763,ECG,2280,-758,0,0,0,0,0
[13:36:44.633] 7763,ECG,2281,-1770,0,0,0,0,0
[13:36:44.633] 7763,ECG,2282,-2128,0,0,0,0,0
[13:36:44.649] 7768,ECG,2283,-1843,0,0,0,0,0
[13:36:44.649] 7768,ECG,2284,-1003,0,0,0,0,0
[13:36:44.680] 7773,ECG,2285,305,0,0,0,0,0
[13:36:44.696] 7773,ECG,2286,1542,0,0,0,0,0
[13:36:44.696] 7773,ECG,2287,2154,0,0,0,0,0
[13:36:44.728] 7778,ECG,2288,1845,0,0,0,0,0
[13:36:44.759] 7778,ECG,2289,783,0,0,0,0,0
[13:36:44.760] 7778,ECG,2290,-512,0,0,0,0,0
[13:36:44.775] 7783,ECG,2291,-1621,0,0,0,0,0
[13:36:44.775] 7783,ECG,2292,-2185,0,0,0,0,0
[13:36:44.806] 7788,ECG,2293,-1944,0,0,0,0,0
[13:36:44.837] 7788,ECG,2294,-987,0,0,0,0,0
[13:36:44.838] 7788,ECG,2295,380,0,0,0,0,0
[13:36:44.853] 7793,ECG,2296,1749,0,0,0,0,0
[13:36:44.885] 7793,ECG,2297,2577,0,0,0,0,0
[13:36:44.886] 7798,ECG,2298,2542,0,0,0,0,0
[13:36:44.917] 7798,ECG,2299,1658,0,0,0,0,0
[13:36:44.917] 7798,ECG,2300,268,0,0,0,0,0
[13:36:44.931] 7803,ECG,2301,-1034,0,0,0,0,0
[13:36:44.962] 7803,ECG,2302,-1823,0,0,0,0,0
[13:36:44.962] 7808,ECG,2303,-1919,0,0,0,0,0
[13:36:44.993] 7808,ECG,2304,-1376,0,0,0,0,0
[13:36:45.008] 7808,ECG,2305,-331,0,0,0,0,0
[13:36:45.009] 7813,ECG,2306,853,0,0,0,0,0
[13:36:45.039] 7813,ECG,2307,1674,0,0,0,0,0
[13:36:45.040] 7818,ECG,2308,1848,0,0,0,0,0
[13:36:45.071] 7818,ECG,2309,1177,0,0,0,0,0
[13:36:45.086] 7818,ECG,2310,34,0,0,0,0,0
[13:36:45.086] 7823,ECG,2311,-1034,0,0,0,0,0
[13:36:45.117] 7823,ECG,2312,-1837,0,0,0,0,0
[13:36:45.148] 7823,ECG,2313,-1916,0,0,0,0,0
[13:36:45.148] 7828,ECG,2314,-1213,0,0,0,0,0
[13:36:45.178] 7828,ECG,2315,-247,0,0,0,0,0
[13:36:45.193] 7833,ECG,2316,1277,0,0,0,0,0
[13:36:45.194] 7833,ECG,2317,2823,0,0,0,0,0
[13:36:45.223] 7833,ECG,2318,2575,0,0,0,0,0
[13:36:45.224] 7838,ECG,2319,781,0,0,0,0,0
[13:36:45.254] 7838,ECG,2320,-1506,0,0,0,0,0
[13:36:45.269] 7843,ECG,2321,-4006,0,0,0,0,0
[13:36:45.269] 7843,ECG,2322,-5951,0,0,0,0,0
[13:36:45.300] 7843,ECG,2323,-6607,0,0,0,0,0
[13:36:45.330] 7848,ECG,2324,-5816,0,0,0,0,0
[13:36:45.331] 7848,ECG,2325,-3981,0,0,0,0,0
[13:36:45.361] 7853,ECG,2326,-1299,0,0,0,0,0
[13:36:45.378] 7853,ECG,2327,1432,0,0,0,0,0
[13:36:45.378] 7853,ECG,2328,2727,0,0,0,0,0
[13:36:45.409] 7858,ECG,2329,2096,0,0,0,0,0
[13:36:45.409] 7858,ECG,2330,-318,0,0,0,0,0
[13:36:45.425] 7863,ECG,2331,-3106,0,0,0,0,0
[13:36:45.457] 7863,ECG,2332,-4914,0,0,0,0,0
[13:36:45.458] 7863,ECG,2333,-5692,0,0,0,0,0
[13:36:45.488] 7868,ECG,2334,-5103,0,0,0,0,0
[13:36:45.504] 7868,ECG,2335,-3437,0,0,0,0,0
[13:36:45.504] 7873,ECG,2336,-1199,0,0,0,0,0
[13:36:45.535] 7873,ECG,2337,1371,0,0,0,0,0
[13:36:45.567] 7873,ECG,2338,3023,0,0,0,0,0
[13:36:45.567] 7878,ECG,2339,2773,0,0,0,0,0
[13:36:45.582] 7878,ECG,2340,742,0,0,0,0,0
[13:36:45.583] 7878,ECG,2341,-1893,0,0,0,0,0
[13:36:45.613] 7883,ECG,2342,-3844,0,0,0,0,0
[13:36:45.645] 7883,ECG,2343,-4891,0,0,0,0,0
[13:36:45.645] 7888,ECG,2344,-4809,0,0,0,0,0
[13:36:45.660] 7888,ECG,2345,-3698,0,0,0,0,0
[13:36:45.691] 7888,ECG,2346,-1836,0,0,0,0,0
[13:36:45.691] 7893,ECG,2347,684,0,0,0,0,0
[13:36:45.722] 7893,ECG,2348,2527,0,0,0,0,0
[13:36:45.723] 7898,ECG,2349,2556,0,0,0,0,0
[13:36:45.738] 7898,ECG,2350,779,0,0,0,0,0
[13:36:45.770] 7898,ECG,2351,-2020,0,0,0,0,0
[13:36:45.770] 7903,ECG,2352,-4439,0,0,0,0,0
[13:36:45.800] 7903,ECG,2353,-5902,0,0,0,0,0
[13:36:45.816] 7908,ECG,2354,-6162,0,0,0,0,0
[13:36:45.816] 7908,ECG,2355,-4981,0,0,0,0,0
[13:36:45.847] 7908,ECG,2356,-2668,0,0,0,0,0
[13:36:45.879] 7913,ECG,2357,-93,0,0,0,0,0
[13:36:45.879] 7913,ECG,2358,1900,0,0,0,0,0
[13:36:45.894] 7913,ECG,2359,3218,0,0,0,0,0
[13:36:45.895] 7918,ECG,2360,2949,0,0,0,0,0
[13:36:45.926] 7918,ECG,2361,941,0,0,0,0,0
[13:36:45.957] 7923,ECG,2362,-768,0,0,0,0,0
[13:36:45.958] 7923,ECG,2363,-1617,0,0,0,0,0
[13:36:45.973] 7923,ECG,2364,-1946,0,0,0,0,0
[13:36:46.004] 7928,ECG,2365,-1379,0,0,0,0,0
[13:36:46.005] 7928,ECG,2366,-386,0,0,0,0,0
[13:36:46.035] 7933,ECG,2367,1127,0,0,0,0,0
[13:36:46.035] 7933,ECG,2368,2984,0,0,0,0,0
[13:36:46.051] 7933,ECG,2369,3186,0,0,0,0,0
[13:36:46.083] 7938,ECG,2370,1705,0,0,0,0,0
[13:36:46.084] 7938,ECG,2371,-238,0,0,0,0,0
[13:36:46.114] 7943,ECG,2372,-2533,0,0,0,0,0
[13:36:46.130] 7943,ECG,2373,-4500,0,0,0,0,0
[13:36:46.131] 7943,ECG,2374,-5337,0,0,0,0,0
[13:36:46.162] 7948,ECG,2375,-4791,0,0,0,0,0
[13:36:46.193] 7948,ECG,2376,-3185,0,0,0,0,0
[13:36:46.194] 7953,ECG,2377,-839,0,0,0,0,0
[13:36:46.208] 7953,ECG,2378,1781,0,0,0,0,0
[13:36:46.209] 7953,ECG,2379,3279,0,0,0,0,0
[13:36:46.240] 7958,ECG,2380,2847,0,0,0,0,0
[13:36:46.271] 7958,ECG,2381,565,0,0,0,0,0
[13:36:46.271] 7963,ECG,2382,-2278,0,0,0,0,0
[13:36:46.286] 7963,ECG,2383,-4267,0,0,0,0,0
[13:36:46.317] 7963,ECG,2384,-5378,0,0,0,0,0
[13:36:46.318] 7968,ECG,2385,-5243,0,0,0,0,0
[13:36:46.348] 7968,ECG,2386,-3823,0,0,0,0,0
[13:36:46.363] 7968,ECG,2387,-1564,0,0,0,0,0
[13:36:46.364] 7973,ECG,2388,1201,0,0,0,0,0
[13:36:46.395] 7973,ECG,2389,3062,0,0,0,0,0
[13:36:46.396] 7978,ECG,2390,3053,0,0,0,0,0
[13:36:46.426] 7978,ECG,2391,1187,0,0,0,0,0
[13:36:46.443] 7978,ECG,2392,-1629,0,0,0,0,0
[13:36:46.443] 7983,ECG,2393,-3871,0,0,0,0,0
[13:36:46.474] 7983,ECG,2394,-5174,0,0,0,0,0
[13:36:46.505] 7988,ECG,2395,-5286,0,0,0,0,0
[13:36:46.506] 7988,ECG,2396,-4120,0,0,0,0,0
[13:36:46.520] 7988,ECG,2397,-2165,0,0,0,0,0
[13:36:46.552] 7993,ECG,2398,506,0,0,0,0,0
[13:36:46.553] 7993,ECG,2399,2736,0,0,0,0,0
[13:36:46.582] 7998,ECG,2400,3140,0,0,0,0,0
[13:36:46.583] 7998,ECG,2401,1599,0,0,0,0,0
[13:36:46.598] 7998,ECG,2402,-1256,0,0,0,0,0
[13:36:46.629] 8003,ECG,2403,-3783,0,0,0,0,0
[13:36:46.629] 8003,ECG,2404,-5218,0,0,0,0,0
[13:36:46.660] 8003,ECG,2405,-5670,0,0,0,0,0
[13:36:46.676] 8008,ECG,2406,-4770,0,0,0,0,0
[13:36:46.676] 8008,ECG,2407,-2866,0,0,0,0,0
[13:36:46.706] 8013,ECG,2408,-274,0,0,0,0,0
[13:36:46.738] 8013,ECG,2409,2299,0,0,0,0,0
[13:36:46.739] 8013,ECG,2410,3376,0,0,0,0,0
[13:36:46.754] 8018,ECG,2411,2450,0,0,0,0,0
[13:36:46.754] 8018,ECG,2412,-55,0,0,0,0,0
[13:36:46.784] 8023,ECG,2413,-2692,0,0,0,0,0
[13:36:46.815] 8023,ECG,2414,-4434,0,0,0,0,0
[13:36:46.816] 8023,ECG,2415,-5196,0,0,0,0,0
[13:36:46.830] 8028,ECG,2416,-4597,0,0,0,0,0
[13:36:46.861] 8028,ECG,2417,-2945,0,0,0,0,0
[13:36:46.862] 8033,ECG,2418,-604,0,0,0,0,0
[13:36:46.892] 8033,ECG,2419,2034,0,0,0,0,0
[13:36:46.907] 8033,ECG,2420,3637,0,0,0,0,0
[13:36:46.907] 8038,ECG,2421,3341,0,0,0,0,0
[13:36:46.938] 8038,ECG,2422,1259,0,0,0,0,0
[13:36:46.938] 8043,ECG,2423,-1321,0,0,0,0,0
[13:36:46.973] 8043,ECG,2424,-3229,0,0,0,0,0
[13:36:47.018] 8043,ECG,2425,-4363,0,0,0,0,0
[13:36:47.022] 8048,ECG,2426,-4244,0,0,0,0,0
[13:36:47.023] 8048,ECG,2427,-3006,0,0,0,0,0
[13:36:47.047] 8048,ECG,2428,-1062,0,0,0,0,0
[13:36:47.047] 8053,ECG,2429,1504,0,0,0,0,0
[13:36:47.064] 8053,ECG,2430,3180,0,0,0,0,0
[13:36:47.096] 8058,ECG,2431,3040,0,0,0,0,0
[13:36:47.097] 8058,ECG,2432,1260,0,0,0,0,0
[13:36:47.127] 8058,ECG,2433,-1596,0,0,0,0,0
[13:36:47.127] 8063,ECG,2434,-3934,0,0,0,0,0
[13:36:47.142] 8063,ECG,2435,-5190,0,0,0,0,0
[13:36:47.173] 8068,ECG,2436,-5294,0,0,0,0,0
[13:36:47.173] 8068,ECG,2437,-4219,0,0,0,0,0
[13:36:47.205] 8068,ECG,2438,-2262,0,0,0,0,0
[13:36:47.221] 8073,ECG,2439,441,0,0,0,0,0
[13:36:47.221] 8073,ECG,2440,2329,0,0,0,0,0
[13:36:47.252] 8078,ECG,2441,2431,0,0,0,0,0
[13:36:47.252] 8078,ECG,2442,923,0,0,0,0,0
[13:36:47.284] 8078,ECG,2443,-1808,0,0,0,0,0
[13:36:47.301] 8083,ECG,2444,-4149,0,0,0,0,0
[13:36:47.301] 8083,ECG,2445,-5388,0,0,0,0,0
[13:36:47.330] 8088,ECG,2446,-5440,0,0,0,0,0
[13:36:47.362] 8088,ECG,2447,-4141,0,0,0,0,0
[13:36:47.362] 8088,ECG,2448,-1994,0,0,0,0,0
[13:36:47.378] 8093,ECG,2449,818,0,0,0,0,0
[13:36:47.410] 8093,ECG,2450,3400,0,0,0,0,0
[13:36:47.410] 8098,ECG,2451,4243,0,0,0,0,0
[13:36:47.441] 8098,ECG,2452,2853,0,0,0,0,0
[13:36:47.442] 8098,ECG,2453,15,0,0,0,0,0
[13:36:47.457] 8103,ECG,2454,-2775,0,0,0,0,0
[13:36:47.490] 8103,ECG,2455,-4872,0,0,0,0,0
[13:36:47.490] 8103,ECG,2456,-5894,0,0,0,0,0
[13:36:47.520] 8108,ECG,2457,-5338,0,0,0,0,0
[13:36:47.536] 8108,ECG,2458,-3639,0,0,0,0,0
[13:36:47.537] 8113,ECG,2459,-1035,0,0,0,0,0
[13:36:47.568] 8113,ECG,2460,1857,0,0,0,0,0
[13:36:47.583] 8113,ECG,2461,3443,0,0,0,0,0
[13:36:47.584] 8118,ECG,2462,2870,0,0,0,0,0
[13:36:47.615] 8118,ECG,2463,348,0,0,0,0,0
[13:36:47.615] 8123,ECG,2464,-2584,0,0,0,0,0
[13:36:47.647] 8123,ECG,2465,-4609,0,0,0,0,0
[13:36:47.663] 8123,ECG,2466,-5606,0,0,0,0,0
[13:36:47.663] 8128,ECG,2467,-5214,0,0,0,0,0
[13:36:47.694] 8128,ECG,2468,-3594,0,0,0,0,0
[13:36:47.713] 8133,ECG,2469,-1088,0,0,0,0,0
[13:36:47.714] 8133,ECG,2470,1854,0,0,0,0,0
[13:36:47.740] 8133,ECG,2471,3641,0,0,0,0,0
[13:36:47.772] 8138,ECG,2472,3296,0,0,0,0,0
[13:36:47.772] 8138,ECG,2473,970,0,0,0,0,0
[13:36:47.803] 8143,ECG,2474,-4320,0,0,0,0,0
[13:36:47.804] 8143,ECG,2475,-5481,0,0,0,0,0
[13:36:47.818] 8148,ECG,2476,-5254,0,0,0,0,0
[13:36:47.850] 8148,ECG,2477,-3649,0,0,0,0,0
[13:36:47.852] 8148,ECG,2478,-1197,0,0,0,0,0
[13:36:47.880] 8153,ECG,2479,1756,0,0,0,0,0
[13:36:47.896] 8153,ECG,2480,3647,0,0,0,0,0
[13:36:47.896] 8158,ECG,2481,3562,0,0,0,0,0
[13:36:47.927] 8158,ECG,2482,1618,0,0,0,0,0
[13:36:47.927] 8158,ECG,2483,-1537,0,0,0,0,0
[13:36:47.959] 8163,ECG,2484,-4180,0,0,0,0,0
[13:36:47.975] 8163,ECG,2485,-5615,0,0,0,0,0
[13:36:47.975] 8168,ECG,2486,-5668,0,0,0,0,0
[13:36:48.007] 8168,ECG,2487,-4333,0,0,0,0,0
[13:36:48.037] 8168,ECG,2488,-2120,0,0,0,0,0
[13:36:48.037] 8173,ECG,2489,836,0,0,0,0,0
[13:36:48.053] 8173,ECG,2490,3405,0,0,0,0,0
[13:36:48.083] 8178,ECG,2491,4138,0,0,0,0,0
[13:36:48.084] 8178,ECG,2492,2748,0,0,0,0,0
[13:36:48.115] 8178,ECG,2493,-8,0,0,0,0,0
[13:36:48.118] 8183,ECG,2494,-2529,0,0,0,0,0
[13:36:48.130] 8183,ECG,2495,-4064,0,0,0,0,0
[13:36:48.162] 8188,ECG,2496,-4532,0,0,0,0,0
[13:36:48.162] 8188,ECG,2497,-3676,0,0,0,0,0
[13:36:48.194] 8188,ECG,2498,-1788,0,0,0,0,0
[13:36:48.210] 8193,ECG,2499,787,0,0,0,0,0
[13:36:48.210] 8193,ECG,2500,3362,0,0,0,0,0
[13:36:48.242] 8193,ECG,2501,4536,0,0,0,0,0
[13:36:48.242] 8198,ECG,2502,3453,0,0,0,0,0
[13:36:48.273] 8198,ECG,2503,670,0,0,0,0,0
[13:36:48.289] 8203,ECG,2504,-2135,0,0,0,0,0
[13:36:48.289] 8203,ECG,2505,-4131,0,0,0,0,0
[13:36:48.320] 8203,ECG,2506,-5228,0,0,0,0,0
[13:36:48.351] 8208,ECG,2507,-4814,0,0,0,0,0
[13:36:48.351] 8208,ECG,2508,-3172,0,0,0,0,0
[13:36:48.366] 8213,ECG,2509,-799,0,0,0,0,0
[13:36:48.398] 8213,ECG,2510,1861,0,0,0,0,0
[13:36:48.398] 8213,ECG,2511,3346,0,0,0,0,0
[13:36:48.430] 8218,ECG,2512,3012,0,0,0,0,0
[13:36:48.430] 8218,ECG,2513,963,0,0,0,0,0
[13:36:48.446] 8223,ECG,2514,-1943,0,0,0,0,0
[13:36:48.478] 8223,ECG,2515,-4100,0,0,0,0,0
[13:36:48.478] 8223,ECG,2516,-5121,0,0,0,0,0
[13:36:48.494] 8228,ECG,2517,-4908,0,0,0,0,0
[13:36:48.526] 8228,ECG,2518,-3504,0,0,0,0,0
[13:36:48.526] 8233,ECG,2519,-1344,0,0,0,0,0
[13:36:48.558] 8233,ECG,2520,1369,0,0,0,0,0
[13:36:48.574] 8233,ECG,2521,3469,0,0,0,0,0
[13:36:48.574] 8238,ECG,2522,3701,0,0,0,0,0
[13:36:48.606] 8238,ECG,2523,2055,0,0,0,0,0
[13:36:48.607] 8238,ECG,2524,-412,0,0,0,0,0
[13:36:48.637] 8243,ECG,2525,-2329,0,0,0,0,0
[13:36:48.653] 8243,ECG,2526,-3456,0,0,0,0,0
[13:36:48.654] 8248,ECG,2527,-3547,0,0,0,0,0
[13:36:48.684] 8248,ECG,2528,-2456,0,0,0,0,0
[13:36:48.715] 8248,ECG,2529,-630,0,0,0,0,0
[13:36:48.716] 8253,ECG,2530,1895,0,0,0,0,0
[13:36:48.730] 8253,ECG,2531,3729,0,0,0,0,0
[13:36:48.762] 8258,ECG,2532,3677,0,0,0,0,0
[13:36:48.762] 8258,ECG,2533,2049,0,0,0,0,0
[13:36:48.793] 8258,ECG,2534,-804,0,0,0,0,0
